Partition,Algorithm,BlendWeight,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByUser,RMSE.ByRating,Predict.nDCG,TopN.nDCG,MAP,MRR
5,lucene,,0.305,12.354000000000001,172,860,839,0.9755813953488373,0.707644882730115,0.7697739981859469,0.961108521082924,0.021769767200483455,0.0293305630840711,0.02927926349446782
1,ii,,12.074,33.980000000000004,173,865,865,1.0,0.7168729987962313,0.8075860790255784,0.9717403230024173,0.021552755086597174,0.035969479588545475,0.03610710689380284
1,svd,,17.704,0.492,173,865,865,1.0,0.7185564736299747,0.8107984305972268,0.9690392933235685,0.03153530232529424,0.0591140168267066,0.06480877731575473
5,lucene-svd-blend,0.7,7.864,67.049,172,860,860,1.0,0.673033401902466,0.7300984362227972,0.9772219671180811,0.05592881477512923,0.08966210018202406,0.09159711003791358
5,lucene-svd-blend,1.0,21.054000000000002,67.518,172,860,860,1.0,0.6816684209242087,0.7403372798971015,0.9754522198101001,0.055138316258638145,0.0990244346889424,0.10231385123075289
5,lucene-svd-blend,0.9,21.054000000000002,67.693,172,860,860,1.0,0.6771360249391792,0.7350347653732235,0.9766324357881704,0.05679639789180593,0.10310765009775329,0.10627483227017734
5,lucene-svd-blend,0.8,21.054000000000002,68.774,172,860,860,1.0,0.674255904489033,0.7316130027756806,0.9774889934091825,0.056181821131776784,0.10040596399338028,0.10222315551645413
5,ii-svd-blend,0.9,34.158,93.982,172,860,860,1.0,0.6769418663420527,0.7351974364021815,0.9753646476694215,0.053699066608872796,0.09636244286929686,0.09818194689468322
5,ii-svd-blend,1.0,34.157000000000004,94.336,172,860,860,1.0,0.6816684209242087,0.7403372798971015,0.9754522198101001,0.055138316258638145,0.0990244346889424,0.10231385123075289
5,ii-svd-blend,0.8,34.163000000000004,94.351,172,860,860,1.0,0.6730401719908016,0.7309947616393754,0.9764263097192512,0.054269348788667876,0.09639747071797418,0.09839963686514713
5,lucene-svd-blend,0.6,0.064,67.328,172,860,860,1.0,0.6734798072457566,0.7305029284957367,0.976856651303491,0.05353043695468871,0.08163675709075843,0.08703041382162448
5,lucene-svd-blend,0.5,0.049,66.751,172,860,860,1.0,0.6756108328218836,0.7328233018457239,0.9766384694457771,0.05130499971105663,0.07240615170671445,0.07842143863769906
5,ii-svd-blend,0.7,0.126,91.285,172,860,860,1.0,0.6699759485650523,0.7277454920238533,0.9773630608126552,0.05255902667500127,0.09150262366832133,0.09366919095116769
5,ii-svd-blend,0.6,0.132,91.357,172,860,860,1.0,0.6677604628164998,0.725462438271507,0.9775670742466651,0.05177827052131997,0.09304114850178537,0.09998364114985182
1,ii-svd-blend,0,33.97,95.88,173,865,865,1.0,0.7168729987962313,0.8075860790255784,0.9717403230024173,0.021552755086597174,0.035969479588545475,0.03610710689380284
5,lucene-svd-blend,0.4,0.029,66.06700000000001,172,860,860,1.0,0.6794375321258541,0.7370414616130071,0.9761880913576882,0.04613103537194542,0.057055938647613096,0.06120810346595453
5,ii-svd-blend,0.5,0.084,90.537,172,860,860,1.0,0.6664037350165817,0.7241547390507131,0.9783277840526287,0.048771263069181496,0.08452755053914048,0.09140818320636684
5,ii-svd-blend,0.4,0.128,90.816,172,860,860,1.0,0.6659142109208575,0.7238276807371622,0.97847358559133,0.04720293144590029,0.08121506374363457,0.08635533690716356
5,lucene-svd-blend,0.3,0.075,66.313,172,860,860,1.0,0.6849570636749399,0.7431250916007041,0.9751158852347857,0.03726668777104627,0.04629589830425081,0.050797356534538665
5,lucene-svd-blend,0.2,0.044,65.846,172,860,860,1.0,0.6921485561378552,0.7510288600432207,0.9736739759011012,0.0324329782329494,0.03728862543855328,0.04238659518426584
5,ii-svd-blend,0.3,0.093,90.637,172,860,860,1.0,0.6662979613936957,0.7244825914251066,0.9786240100499,0.04176500122581973,0.07020950480248303,0.07550845488340988
5,lucene-svd-blend,0.1,0.041,66.014,172,860,860,1.0,0.7009769263895482,0.7606960343596069,0.9725318909428217,0.02566296725548925,0.03265003702778005,0.03531512065216599
5,svd,,16.067,0.41000000000000003,172,860,860,1.0,0.6852872822453873,0.7486753691018063,0.9760662786557169,0.05676503143242354,0.10253829902427711,0.10164248703492888
1,lucene-svd-blend,0,0.048,69.77,173,865,865,1.0,0.7384687999822248,0.8356710437427642,0.973072189337872,0.019109055129388344,0.0325361273737229,0.0325361273737229
5,ii-svd-blend,0.2,0.122,89.992,172,860,860,1.0,0.6675575507632289,0.7261168141006675,0.9782711767453537,0.03885199531797272,0.06256646779254207,0.06817863302509033
4,lucene,,0.041,16.908,172,860,817,0.95,0.7470253310695765,0.8493970104485457,0.9412965853038023,0.026211377869211135,0.023666191121433113,0.028442957988412728
5,lucene-svd-blend,0,0.038,65.444,172,860,860,1.0,0.7113984637013516,0.7720603771625586,0.9717725127270147,0.021769767200483455,0.0293305630840711,0.02927926349446782
5,ii,,0.056,38.513,172,860,860,1.0,0.6726908755677322,0.7322930412737327,0.9786429854841906,0.03336252418578992,0.05650660834803666,0.058639581284253166
5,ii-svd-blend,0.1,0.07200000000000001,85.678,172,860,860,1.0,0.6696909456717451,0.7287237602317733,0.9786002196629974,0.03676675120516703,0.05888166216240005,0.06452871619545394
5,ii-svd-blend,0,0.067,86.515,172,860,860,1.0,0.6726908755677322,0.7322930412737327,0.9786429854841906,0.03336252418578992,0.05650660834803666,0.058639581284253166
1,ii-svd-blend,0.1,0.07,91.98100000000001,173,865,865,1.0,0.7135837145003426,0.8043527173620347,0.9721155784432043,0.02411832056283529,0.03941955121360233,0.04014209456620348
4,lucene-svd-blend,0.8,6.32,68.458,172,860,860,1.0,0.7200435624228239,0.8004981146292368,0.96984661965418,0.05738124035311593,0.10184879481264718,0.10691754711977156
4,lucene-svd-blend,1.0,29.397000000000002,68.59100000000001,172,860,860,1.0,0.7309165270325866,0.8087196092969677,0.9702757362510147,0.0523892177054962,0.09466859282608256,0.1019292585169808
4,lucene-svd-blend,0.9,12.15,68.69200000000001,172,860,860,1.0,0.7246604360415886,0.8036424763640674,0.9704906426247699,0.056472845482228924,0.10772134399978178,0.1129262166465149
4,lucene-svd-blend,0.7,0.066,67.976,172,860,860,1.0,0.7171150800095822,0.7993093341045235,0.9702118504127786,0.05704712831342724,0.0951833626316091,0.10364135125011342
4,ii-svd-blend,1.0,22.213,93.376,172,860,860,1.0,0.7309165270325866,0.8087196092969677,0.9702757362510147,0.0523892177054962,0.09466859282608256,0.1019292585169808
4,ii-svd-blend,0.9,7.928,93.633,172,860,860,1.0,0.7270095274448757,0.8051996663734335,0.9702046495460841,0.054825520286346546,0.1067785007845898,0.11368257055203167
4,ii-svd-blend,0.8,0.067,93.206,172,860,860,1.0,0.7238373297358627,0.8024480577741305,0.9705180525391036,0.055642024222399944,0.1008320130767712,0.11105458036455586
1,lucene-svd-blend,0.1,0.047,69.929,173,865,865,1.0,0.7304786984736169,0.8262424511027135,0.9731947089766908,0.019535509842811338,0.03289775396304488,0.03287585870993576
4,lucene-svd-blend,0.6,0.025,68.159,172,860,860,1.0,0.7159073547269696,0.8000848517510701,0.9710252050509681,0.055701569956366076,0.0881764740050954,0.09505063250702782
4,lucene-svd-blend,0.5,0.034,68.72200000000001,172,860,860,1.0,0.7164338358031984,0.8028189750932081,0.9716421033916095,0.05143492441033524,0.07320234781539199,0.07970852084093286
4,ii-svd-blend,0.6,0.083,93.361,172,860,860,1.0,0.7197859515176644,0.7992793692533664,0.9706335627019901,0.05178753819651798,0.09043224089402524,0.10223489297630513
4,lucene-svd-blend,0.4,0.032,68.78,172,860,860,1.0,0.7186898653242677,0.8074918091789836,0.9701149019583682,0.046307734548109686,0.055700136923988224,0.0608992285979881
4,ii-svd-blend,0.7,0.076,94.539,172,860,860,1.0,0.7214230808615215,0.8004727069389677,0.9709703458496053,0.05426828236078407,0.0952863447797799,0.10578952861145212
4,ii-svd-blend,0.5,0.116,93.72200000000001,172,860,860,1.0,0.7189397104728626,0.7988715491898919,0.9706107605191491,0.049218967904621595,0.08093989550292256,0.09269804542992661
4,ii-svd-blend,0.4,0.083,95.533,172,860,860,1.0,0.7188918527792747,0.7992504491879843,0.9710716173984862,0.0466196867798846,0.07069341072155405,0.08244306988362142
4,lucene-svd-blend,0.3,0.017,69.359,172,860,860,1.0,0.7226548828341679,0.8140699695762329,0.9691428263337806,0.042148673810591224,0.04983453904726838,0.05546751917323757
1,ii-svd-blend,0.2,0.14,96.308,173,865,865,1.0,0.7111169488189542,0.8019063112569879,0.9724477208178205,0.025595889125357502,0.038897401989259235,0.03951672486291737
4,lucene-svd-blend,0.2,0.023,68.879,172,860,860,1.0,0.7282935226767744,0.8225077429385148,0.9686036243682673,0.03577519261442586,0.03722518903056871,0.041628359389621415
4,lucene-svd-blend,0.1,0.025,68.661,172,860,860,1.0,0.735555842450604,0.8327486039466142,0.9681569319337605,0.029475299146419335,0.027981474601054688,0.03603081824696052
4,svd,,16.058,0.334,172,860,860,1.0,0.7348035250009516,0.8136207150271004,0.9686036331226434,0.04448552402663289,0.0749552866164483,0.07567746792690991
4,ii-svd-blend,0.3,0.081,94.021,172,860,860,1.0,0.7196439806328435,0.8004149519970675,0.9699793612328131,0.042272771466131245,0.06451009277931073,0.07692019653414069
4,ii-svd-blend,0.2,0.096,93.449,172,860,860,1.0,0.7211933854457547,0.8023616370844752,0.9704449983109154,0.03724334319469346,0.058360869878883816,0.06701488985621017
3,lucene,,0.057,15.232000000000001,172,860,835,0.9709302325581395,0.7167765823678325,0.8061773676844028,0.9553915554576168,0.022876638342362605,0.02868512078257454,0.029126946230184393
4,lucene-svd-blend,0,0.024,66.17,172,860,860,1.0,0.7443787044877408,0.8447269771408511,0.9680899783744649,0.026211377869211135,0.023666191121433113,0.028442957988412728
4,ii,,0.055,39.04,172,860,860,1.0,0.7266584906990334,0.8085766868560548,0.9693423424092334,0.03179328006988164,0.05170164787033351,0.05708259482275789
4,ii-svd-blend,0.1,0.094,87.883,172,860,860,1.0,0.7235344803186328,0.8050848305491964,0.9701597114977456,0.03387003766036669,0.051911400343162876,0.058534369886879066
1,lucene-svd-blend,0.2,0.029,62.036,173,865,865,1.0,0.7237714720705515,0.8182834609152018,0.9722635235690528,0.020311906044334267,0.03459296424269849,0.03458045266949327
4,ii-svd-blend,0,0.054,87.20100000000001,172,860,860,1.0,0.7266584906990334,0.8085766868560548,0.9693423424092334,0.03179328006988164,0.05170164787033351,0.05708259482275789
3,lucene-svd-blend,1.0,26.481,69.724,172,860,860,1.0,0.6906321556990441,0.7791163118303491,0.9706067476782743,0.03856224920638797,0.05087403253473447,0.05482753612127383
3,lucene-svd-blend,0.8,5.428,70.678,172,860,860,1.0,0.680847251219277,0.7675583673028035,0.9707299937909245,0.03751426106756896,0.05142809394618184,0.055285302374228705
3,lucene-svd-blend,0.9,10.902000000000001,71.618,172,860,860,1.0,0.6847920815758908,0.7722306707473897,0.9700400964072613,0.037640752772857874,0.05192960867329581,0.055668755625284
3,lucene-svd-blend,0.7,0.02,73.07000000000001,172,860,860,1.0,0.678836649303034,0.7651399496045618,0.9719064246766207,0.03945691395916793,0.05486020192019152,0.059162996317712116
3,ii-svd-blend,0.8,13.849,97.85000000000001,172,860,860,1.0,0.6827303236585144,0.770442419281514,0.9712699113316385,0.037948670450044006,0.05324509090751319,0.056204786802873094
1,ii-svd-blend,0.3,0.054,94.771,173,865,865,1.0,0.7094750080441751,0.8002540779991102,0.9710924649034565,0.02611970605387336,0.04140089382393793,0.04385754122278187
3,ii-svd-blend,1.0,32.83,97.9,172,860,860,1.0,0.6906321556990441,0.7791163118303491,0.9706067476782743,0.03856224920638797,0.05087403253473447,0.05482753612127383
3,ii-svd-blend,0.9,22.212,98.271,172,860,860,1.0,0.6862391097968265,0.7742714352852595,0.970842752191476,0.03945990225241146,0.054302428219239925,0.05706201089652023
3,lucene-svd-blend,0.6,0.024,72.616,172,860,860,1.0,0.6787830710625057,0.7649967938729823,0.9723229287263215,0.03726287332545408,0.06123142216160972,0.06365610503687398
3,lucene-svd-blend,0.5,0.019,72.927,172,860,860,1.0,0.6807224137401375,0.767130173882997,0.9707888862704086,0.03603211502009518,0.05439566789789793,0.05420533013488574
3,ii-svd-blend,0.7,0.064,99.336,172,860,860,1.0,0.6801295973383065,0.7676444653282485,0.9715427089896083,0.038359556230241135,0.06041032880658468,0.06430832034992506
3,ii-svd-blend,0.6,0.056,98.81400000000001,172,860,860,1.0,0.6784581435046558,0.765888873571694,0.9706888502918578,0.040598220648478484,0.0671542756455238,0.07139356484809328
1,lucene-svd-blend,0.3,0.021,70.32600000000001,173,865,865,1.0,0.7183882891192177,0.8118372968517424,0.9731988718262965,0.021980469317278598,0.036576649010115495,0.036375838260171794
3,lucene-svd-blend,0.4,0.015,73.13,172,860,860,1.0,0.6847443172668427,0.7715212049051638,0.971211797416762,0.0323803770144742,0.04309878408737139,0.042611437986140206
3,ii-svd-blend,0.5,0.062,99.29,172,860,860,1.0,0.6777337464294199,0.7651828186543584,0.970620937898037,0.03864973761508124,0.0598356389885188,0.0621935201254697
3,ii-svd-blend,0.4,0.062,99.248,172,860,860,1.0,0.6779700314368327,0.7655292045753866,0.9705512808772181,0.036947381279496455,0.05343013294984982,0.0572345810856933
3,lucene-svd-blend,0.3,0.025,74.19500000000001,172,860,860,1.0,0.6908041390635907,0.7781316678079738,0.9700197891076939,0.028681071013550496,0.036445058309663395,0.03755986081981475
3,lucene-svd-blend,0.2,0.017,73.554,172,860,860,1.0,0.6987477506682592,0.7869056310407663,0.9700312851229339,0.02741372237918751,0.033514260784623696,0.03477741139370454
3,lucene-svd-blend,0.1,0.017,72.981,172,860,860,1.0,0.7085152786326767,0.7977717146981703,0.9705167474258343,0.025491524739315076,0.03383674531394263,0.03510540840009813
3,svd,,16.223,0.319,172,860,860,1.0,0.6793569756321145,0.7680092939815201,0.9712425858189202,0.04626197647942143,0.0627118886095864,0.07112140842134
3,ii-svd-blend,0.3,0.067,99.28,172,860,860,1.0,0.6791759620231796,0.7669266053169002,0.9702572357135562,0.03470632785043886,0.05006840580205645,0.054134462694832255
3,ii-svd-blend,0.2,0.052000000000000005,99.473,172,860,860,1.0,0.6813554790620379,0.7693692940448492,0.9709788455001632,0.03220396479310384,0.04971177893044822,0.055286252906084965
1,ii-svd-blend,0.4,0.055,95.167,173,865,865,1.0,0.7086542804717375,0.7994009418864478,0.971696701377825,0.026599826227421578,0.04184228522570998,0.043859776405050864
2,lucene,,0.051000000000000004,15.196,173,865,834,0.9641618497109826,0.7017797107076684,0.7642576544604909,0.954668312974381,0.030550447498663136,0.04383011402709632,0.04746325353959512
3,lucene-svd-blend,0,0.017,72.47500000000001,172,860,860,1.0,0.7201143137666857,0.8106457933474979,0.9701785336459101,0.022876638342362605,0.02868512078257454,0.029126946230184393
3,ii,,0.062,35.839,172,860,860,1.0,0.6886236534688609,0.7773469041198111,0.9709639500430209,0.030635431938511624,0.04479380182441057,0.051446080424363584
3,ii-svd-blend,0.1,0.078,93.292,172,860,860,1.0,0.6845071155922434,0.7728473595001278,0.9709577715446482,0.03180261926566166,0.049573343565707716,0.054499054160022944
3,ii-svd-blend,0,0.058,92.81,172,860,860,1.0,0.6886236534688609,0.7773469041198111,0.9709639500430209,0.030635431938511624,0.04479380182441057,0.051446080424363584
1,lucene-svd-blend,0.4,0.033,64.731,173,865,865,1.0,0.7143711871053824,0.806940214923491,0.9731111513220664,0.025857994128368453,0.03916806462923578,0.0403529390661836
2,lucene-svd-blend,0.8,0.02,62.299,173,865,865,1.0,0.6849760611631579,0.7455668943131992,0.9712330502109191,0.06911089949994316,0.12240387239597392,0.1270956635188259
2,lucene-svd-blend,0.9,13.85,63.449,173,865,865,1.0,0.6885422899061551,0.7488956848815829,0.9713353217298304,0.06508766982298671,0.10731577669653297,0.11476316798445475
2,lucene-svd-blend,1.0,28.515,63.846000000000004,173,865,865,1.0,0.6932364831687317,0.7535610383754723,0.9708130204059459,0.05929856551820774,0.09416094315102999,0.10410651055450143
2,lucene-svd-blend,0.7,0.017,63.575,173,865,865,1.0,0.6825671451861806,0.7435926167884152,0.973323839196769,0.06849541894711633,0.11802232718426443,0.12449355784687482
2,ii-svd-blend,0.8,0.989,87.403,173,865,865,1.0,0.6857306718626875,0.7458659927230409,0.970927173407832,0.061787334779278905,0.09603757981719732,0.10521274502483896
2,ii-svd-blend,1.0,33.702,87.543,173,865,865,1.0,0.6932364831687317,0.7535610383754723,0.9708130204059459,0.05929856551820774,0.09416094315102999,0.10410651055450143
2,ii-svd-blend,0.9,21.317,87.601,173,865,865,1.0,0.6891775559605837,0.7493675613899069,0.9714556527507787,0.059728409832430066,0.09776961915967428,0.10733970825351305
2,lucene-svd-blend,0.6,0.024,63.573,173,865,865,1.0,0.6813465895076056,0.7429836501387461,0.9736232372418235,0.06477532772916414,0.10946742731778056,0.11351889059637049
1,ii-svd-blend,0.5,0.058,94.652,173,865,865,1.0,0.7086475544706242,0.7993494615235519,0.9720017280155056,0.02922388785612575,0.04761767877030319,0.049752611916797036
2,lucene-svd-blend,0.5,0.025,63.652,173,865,865,1.0,0.6813532238699664,0.7437433480640919,0.9737934882197726,0.06091983811571269,0.10599473835358512,0.10873810930504858
2,ii-svd-blend,0.7,0.053,87.309,173,865,865,1.0,0.6829112748527935,0.7430661139288574,0.9710444481918432,0.062333588373858266,0.09508027439701036,0.10380135481228718
2,ii-svd-blend,0.6,0.068,87.138,173,865,865,1.0,0.6807329429879602,0.7409758793437708,0.971491055064004,0.05996525746697629,0.0958469860562756,0.10665708956869123
2,lucene-svd-blend,0.4,0.018000000000000002,64.021,173,865,865,1.0,0.6826452827354543,0.7458675284462485,0.9742415866912029,0.05219662940364731,0.08923940162531582,0.09111656563360243
2,ii-svd-blend,0.5,0.061,87.524,173,865,865,1.0,0.6792069341496407,0.7396013057050068,0.9724641693872393,0.05754692912363519,0.09820510738737681,0.10558838483568316
2,ii-svd-blend,0.4,0.1,87.515,173,865,865,1.0,0.6783417700589078,0.7389463867989088,0.9733492931976342,0.056269014455176056,0.09064826611105174,0.10679796701128505
2,lucene-svd-blend,0.3,0.023,63.833,173,865,865,1.0,0.6853147481891724,0.7493445876072529,0.9737674227127506,0.045250047100614046,0.07104847580772657,0.07300736749268008
1,lucene-svd-blend,0.5,0.018000000000000002,69.767,173,865,865,1.0,0.711760589750541,0.8036205348988027,0.973186376719978,0.02841499625833927,0.042455020380444644,0.045492242854711595
2,lucene-svd-blend,0.2,0.043000000000000003,63.645,173,865,865,1.0,0.68945798914727,0.7541558133084243,0.9738137224860293,0.03777282525777465,0.05731404272081059,0.06050301217868445
2,lucene-svd-blend,0.1,0.019,63.873000000000005,173,865,865,1.0,0.6950622342427546,0.7602758771014227,0.9737287630867467,0.03504638688170586,0.04946505366962767,0.05264470317875694
2,svd,,16.1,0.336,173,865,865,1.0,0.6940304238053421,0.7544567619469035,0.9729298661409261,0.05502006418928639,0.08003281178220895,0.0876698126842188
2,ii-svd-blend,0.3,0.059000000000000004,87.781,173,865,865,1.0,0.6781429466682535,0.73901303591825,0.9727619667811563,0.052957379159050355,0.08597063171334672,0.10363520112012194
2,ii-svd-blend,0.2,0.073,87.598,173,865,865,1.0,0.6786128335662696,0.7398010580435728,0.9724054718432048,0.04756304122553761,0.06659169563940895,0.08318321360908916
1,lucene,,0.024,16.666,173,865,837,0.9676300578034682,0.7416065586475837,0.8366095818567413,0.9572006458431591,0.019109055129388344,0.0325361273737229,0.0325361273737229
2,lucene-svd-blend,0,0.038,63.410000000000004,173,865,865,1.0,0.7020049471192915,0.7676734765788269,0.9728564743771501,0.0305447288360674,0.043819642384305,0.04746325353959512
2,ii,,0.058,39.69,173,865,865,1.0,0.681553350059003,0.7435299472966485,0.9728803249884207,0.036986547367952566,0.05075310180751908,0.05866982997675712
2,ii-svd-blend,0.1,0.059000000000000004,88.229,173,865,865,1.0,0.6797507731857007,0.7413081526861862,0.972756034133174,0.042273631146910545,0.058589699666059716,0.0724415795507331
2,ii-svd-blend,0,0.115,88.788,173,865,865,1.0,0.681553350059003,0.7435299472966485,0.9728803249884207,0.036986547367952566,0.05075310180751908,0.05866982997675712
1,lucene-svd-blend,1.0,0.019,70.718,173,865,865,1.0,0.7204381188052909,0.8110390425855065,0.9709099868162387,0.03365566706073945,0.06632724634321835,0.06891319097358038
1,ii-svd-blend,0.6,0.053,95.562,173,865,865,1.0,0.709445832553803,0.8000997916518675,0.9718234131675234,0.03119892842921094,0.050856100845810756,0.05338031073996284
1,lucene-svd-blend,0.9,0.021,70.784,173,865,865,1.0,0.71582817004174,0.8063666512217225,0.9718460444242811,0.03462312997668022,0.07243037443854891,0.072457139580921
1,ii-svd-blend,1.0,0.054,94.172,173,865,865,1.0,0.7204381188052909,0.8110390425855065,0.9709099868162387,0.03365566706073945,0.06632724634321835,0.06891319097358038
1,lucene-svd-blend,0.8,0.018000000000000002,68.626,173,865,865,1.0,0.712630996303025,0.8032750236102805,0.9720469878801302,0.03558523852300009,0.07193070534388186,0.07309640861941175
1,ii-svd-blend,0.9,0.054,92.465,173,865,865,1.0,0.7165502949504196,0.8071273361603948,0.9714845959002976,0.0346170294522578,0.06613740113630308,0.06850906367415058
1,lucene-svd-blend,0.7,0.017,65.08,173,865,865,1.0,0.7108793509890947,0.8017824459656755,0.9720718370724941,0.03591388830677877,0.060885211097498206,0.06210187269368521
1,ii-svd-blend,0.8,0.053,82.33,173,865,865,1.0,0.7134115315381657,0.8039945050627232,0.9703553902057759,0.033643779403708565,0.06353477217974612,0.0657439406605909
1,lucene-svd-blend,0.6,0.018000000000000002,53.764,173,865,865,1.0,0.7105899419845284,0.8018978473037252,0.9730662491409034,0.031188673008165985,0.04590856139581762,0.049737353028077455
1,ii-svd-blend,0.7,0.101,68.299,173,865,865,1.0,0.7110382607884971,0.8016496808326244,0.9710885873784865,0.03319899425707809,0.06094643110816254,0.06321814783074632
